ID	label	definition
ENVO:01000630	acidification of an aquatic environment	Acidification of an aquatic environment is a process whereby the pH of an aquatic environment, biome, or water body is lowered.
ENVO:01000631	ocean acidification	Ocean acidification is a process during which the pH of a sea or ocean is lowered.
ENVO:01000633	ecosystem-wide aerobic respiration	A process which consists of all aerobic respiration processes instantiated in an ecosystem.
ENVO:01000635	planetary landmass	A landmass which is part of a planet.
ENVO:01000637	outer space	Outer space is a hard vacuum containing a low density of particles, predominantly a plasma of hydrogen and helium as well as electromagnetic radiation, magnetic fields, neutrinos, dust and cosmic rays that exists between celestial bodies.
ENVO:01000638	planetary crust	A planetary crust is the outermost solid shell of a rocky planet or natural satellite, which is chemically distinct from the underlying mantle.
ENVO:01000639	planetary structural layer	A planetary structural layer is laminar part of a terrestrial planet or other rocky body large enough to have differentiation by density. Planetary layers have differing physicochemical properties and composition.
ENVO:01000646	lithosphere	A lithosphere is the outermost shell of a terrestrial-type planet or natural satellite that is defined by its rigid mechanical properties.
ENVO:01000647	asthenosphere	An asthenosphere is a layer of a terrestrial-type planet or natural satellite which is highly viscous, mechanically weak, and ductilely deforming.
ENVO:01000650	stream channel	
ENVO:01000651	ocean strait	An ocean strait is a strait which connects two oceans.
ENVO:01000666	area of open water	An area of a planet's surface which is primarily composed of water in contact with an atmospheric column extending from the planetary boundary layer to the planet's exosphere with little to no physical obstruction.
ENVO:01000667	geological fracture	A geological fracture is any separation in a geologic formation, such as a joint or a fault that divides a mass of rock into two or more pieces.
ENVO:01000675	atmospheric column	A vertical pillar defined by a unit area on a planetary surface and bounded by the top of the atmosphere that is used to quantify an atmospheric parameter such as pressure, ozone or precipitable water.
ENVO:01000681	sodium chloride salt	A mineral material composed primarily of sodium chloride.
ENVO:01000682	glacial abrasion	A glacial abrasion process is an erosional process during which debris in the basal ice scrapes along the bed, polishing and gouging the underlying rocks, similar to sandpaper on wood.
ENVO:01000683	glacial plucking	Glacial plucking is an erosional process during which pieces of bedrock are cracked off due to the mechanical force of a moving glacier.
ENVO:01000684	glacial ice thrusting	Glacial ice thrusting is an erosional process during which a moving glacier which has frozen to its bed surges forward and moves large sheets of sediment frozen to the glacial mass.
ENVO:01000685	water mass	A mass of water.
ENVO:01000686	marine water mass	A mass of marine water.
ENVO:01000687	coast	A coast is the area where land meets the sea, ocean, or lake.
ENVO:01000690	mass wasting	Mass wasting is the geomorphic process by which solid environmental material such as soil, sand, regolith, and/or rock move downslope typically as a mass, largely under the force of gravity, but frequently affected by water and water content as in submarine environments and mudslides.
ENVO:01000691	avalanche	A mass wasting flow during which snow rapidly flows down a sloping surface.
ENVO:01000696	mass wasting flow	A mass wasting flow is a form of mass wasting during which the moving materials behave similarly to a flowing fluid. Water, air and ice are often involved in enabling fluidlike motion of the material.
ENVO:01000703	hydrological precipitation process	Hydrological precipitation is a process during which any product of the condensation of atmospheric water vapour is pulled to the planetary surface by gravity.
ENVO:01000706	soil erosion	Soil erosion is a process in which exogenic processes remove soil from one location on the Earth's crust and transport it to another location where it is deposited.
ENVO:01000719	snowmelt	Snowmelt is a hydrological melting process in which water is produced by the melting of snow and becomes part of the hydrological surface runoff.
ENVO:01000720	hydrological melting process	A melting process during which water-based ice, snow, or other solid phase water transitions into a liquid phase.
ENVO:01000721	icemelt	Icemelt is a hydrological melthing process in which water is produced by the melting of ice and becomes part of the hydrological surface runoff.
ENVO:01000722	meltwater	Meltwater is the water released by the melting of snow or ice, including glacial ice, tabular icebergs and ice shelves over oceans.
ENVO:01000723	melting	Melting is a physical process that results in the phase transition of a substance from a solid to a liquid.
ENVO:01000724	condensation process	Condensation is a process during which a gas undergoes a phase transition into a liquid.
ENVO:01000726	desublimation process	Desublimation is a process in which a portion of some gas undergoes a phase transition into a portion of some solid.
ENVO:01000727	sublimation process	Sublimation is a process during which a portion of some solid undergoes a phase transition into a portion of some gas.
ENVO:01000739	habitat	An environmental system which can sustain and allow the growth of an ecological population.
ENVO:01000740	area of perennial water ice	An area of a planet's surface which is primarily composed of water ice, present throughout multiple years, in contact with an atmospheric column extending from the planetary boundary layer to the planet's exosphere with little to no physical obstruction.
ENVO:01000742	carbon-bearing gas emission process	A carbon emission process is any environmental process which outputs a carbon-bearing gas.
ENVO:01000746	area of perennial ice or snow	An area of a planet's surface which is primarily composed of snow or water ice, present throughout multiple years, in contact with an atmospheric column extending from the planetary boundary layer to the planet's exosphere with little to no physical obstruction.
ENVO:01000748	continental crust	A layer of igneous, sedimentary, and metamorphic rocks that forms continents and the areas of shallow seabed close to their shores, known as continental shelves.
ENVO:01000749	oceanic crust	Oceanic crust is the uppermost layer of the oceanic portion of a tectonic plate.
ENVO:01000752	area of barren land	An area of a planet's surface which is primarily composed of bedrock, desert pavement, scarp rock, talus, material exposed by slides, volcanic material, glacial debris, sand, material exposed during strip mining, gravel, and other accumulations of earthen material in contact with an atmospheric column extending from the planetary boundary layer to the planet's exosphere with little to no physical obstruction.
ENVO:01000754	fumarole-derived ice tower	A hollow tower of ice formed by the freezing of steam escaping a fumarole.
ENVO:01000760	cloud	A cloud is a visible mass of aerosolised liquid droplets or frozen crystals suspended in an atmosphere above the surface of a planetary body.
ENVO:01000761	polar stratospheric cloud	Polar stratospheric clouds are clouds which form in the winter polar stratosphere at altitudes of 15,000–25,000 metres and which support chemical reactions that produce active chlorine and remove gaseous nitric acid, catalysing ozone destruction.
ENVO:01000769	carbon dioxide emission process	A carbon emission process is any environmental process which releases carbon dioxide gas into the atmosphere.
ENVO:01000778	key biodiversity area	An environmental zone which contains, as determined by an officially mandated selection process, one or more ecosystems which include, as parts, ecological communities of global significance for conservation due to their vulnerability and irreplaceability.
ENVO:01000792	mass gaseous flow	A process whereby a large volume of gas moves due to a disequilibrium of physical forces.
ENVO:01000793	atmospheric wind	
ENVO:01000795	planetary wind	
ENVO:01000797	gaseous environmental material	A material entity which is composed of one or more chemical entities and has neither independent shape nor volume but tends to expand indefinitely.
ENVO:01000798	plasma	A material entity which is composed of a volume of unbound positive and negative particles in roughly equal numbers, conducts electricity, and possesses internal magnetic fields.
ENVO:01000799	astronomical body	An object which is naturally occuring, bound together by gravitational or electromagnetic forces, and surrounded by space.
ENVO:01000800	planet	A planet is an astronomical body orbiting a star or stellar remnant that is massive enough to be rounded by its own gravity, is not massive enough to cause thermonuclear fusion, and has cleared its neighbouring region of planetesimals.
ENVO:01000801	star	An astronomical object which is composed primarily of luminous plasma held in a spherical form by gravitational forces.
ENVO:01000804	astronomical object	An object which is composed of one or more gravitationally bound structures that are associated with a position in space.
ENVO:01000810	planetary atmosphere	An atmosphere which surrounds a planet.
ENVO:01000811	nitrogen-oxygen planetary atmosphere	A planetary atmosphere which is composted primarily of dinitrogen and dioxygen gas.
ENVO:01000813	astronomical body part	A material part of an astronomical body.
ENVO:01000814	solid environmental material	An environmental material which is in a solid state.
ENVO:01000815	liquid environmental material	An environmental material which is in a liquid state.
ENVO:01000817	biosphere	A biosphere is a part of an astronomical body which includes, as parts, all the living entities within the gravitational sphere of influence of that body, as well as the non-living and dead entities with which they interact.
ENVO:01000818	cryosphere	A cryosphere is that part of a planet which is primarily composed of water is in solid form.
ENVO:01000819	hydrosphere	An astronomical body part which is composed of the combined mass of water found on, under, and over the surface of a planet.
ENVO:01000820	pedosphere	An astronomical body part which is composed of soil, subject to soil formation processes, and found on the surface of a lithosphere.
ENVO:01000822	planetary photic zone	A planetary part which is exposed, at least periodically, to light.
ENVO:01000823	illuminated biosphere part	An astronomical body part which includes those parts of a biosphere that are, at least periodically, illuminated and in which photosynthesis may occur.
ENVO:01000828	humid air	Air which has increased levels of water vapour.
ENVO:01000829	water vapour saturated air	Air which has a partial pressure of water vapour equal or near equal to its equilibrium vapor pressure at a given temperature.
ENVO:01000830	water-based rainfall	A hydrological precipitation process in which atmospheric water vapour condenses to form droplets of liquid water massive enough to fall to a planetary surface due to the planet's gravity.
ENVO:01000831	droplet	A droplet is a small column of liquid, bounded completely or almost completely by free surfaces which maintains its shape due to the surface tension of the liquid.
ENVO:01000832	raindrop	A droplet formed by condensation of vapour in an atmosphere and which is sufficiently massive to overcome atmospheric resistance and fall to a planetary surface due to gravity.
ENVO:01000833	water droplet	A droplet of water
ENVO:01000838	smoke	
ENVO:01000839	combustion process	Combustion or burning is a high-temperature exothermic redox chemical reaction between a fuel and an oxidant that produces oxidized, often gaseous products, in a mixture termed as smoke.
ENVO:01000840	thermolysis	A chemical decomposition (the separation of a single chemical compound into its two or more elemental parts or to simpler compounds) caused by heat.
ENVO:01000845	crystal	A solid material whose constituents, such as atoms, molecules or ions, are arranged in a highly ordered microscopic structure, forming a crystal lattice that extends in all directions.
ENVO:01000846	water ice crystal	A crystal which is primarily composed of water ice.
ENVO:01000847	hair ice	A type of water ice that forms on dead wood with the assistance of the fungus Exidiopsis effusa and takes the shape of fine, silky hair.
ENVO:01000850	clathrate material	A material which is primarily composed of a substance arranged as a lattice which can trap or contain other molecules.
ENVO:01000851	methane clathrate	A clathrate material in which a large amount of methane is trapped within a crystal structure of water, forming a solid similar to ice.
ENVO:01000874	hailfall	Hailfall is a hydrological process in which balls or irregular lumps of water ice formed in thunderstorm or cumulonimbus clouds fall to a planetary surface.
ENVO:01000875	precipitation process	A precipitation process is a process in which a portion of some substance segregates from a material in which that substance or its precursors were dissolved or suspended in and settles due to a force such as gravity or centrifugal force.
ENVO:01000876	storm	A storm is an environmental process in which an environmental system and the processes it participates in are strongly perturbed by external forcings. These forcings typically increase the rates of processes unfolding in the system, relative to their normal rates.
ENVO:01000877	atmospheric storm	An atmospheric storm is a process in which a portion of an astronomical body's atmosphere is strongly perturbed from its prevaling weather.
ENVO:01000880	hailstorm	An atmospheric storm which intense hailfall occurs.
ENVO:01000881	snowstorm	An atmospheric storm during which intense snowfall occurs.
ENVO:01000882	icestorm	An atmospheric storm during which freezing rain falls and accumulates as ice on exposed surfaces.
ENVO:01000889	area of lichen-dominated vegetation	An area of a planet's surface which is primarily covered by fruticose or foliose lichens and which is in contact with an atmospheric column extending from the planetary boundary layer to the planet's exosphere with little to no physical obstruction.
ENVO:01000895	snowfall	A hydrological process in which irregular aggregates of snow fall to a planetary surface.
ENVO:01000896	freezing rainfall	Rainfall which occurs when the temperature of a planetary surface and its surrounding atmosphere are below the freezing point of water, resulting in supercooled raindrops which freeze upon impact with solid surfaces.
ENVO:01000903	blizzard	A blizzard is a severe snowstorm during which snowfall is transported by strong winds, sustained for several hours.
ENVO:01000912	cloud condensation nucleus	A solid or liquid particle, usually 0.2 micrometers in diameter, on which water vapour condenses, seeding cloud formation.
ENVO:01000914	ice ablation zone	An environmental zone which overlaps a glacier or an ice sheet, and in which ice loss exceeds ice gain.
ENVO:01000915	ice loss process	A material decumulation process during which the mass of an existing ice mass decreases in size.
ENVO:01000917	ice calving process	A process during which a part of an ice mass breaks away from the main mass.
ENVO:01000919	glacial ice ablation process	An ice loss process which occurs in the low-altitude area of a glacier or ice sheet below the firn layer.
ENVO:01000920	water ice sublimation process	A sublimation process during which water ice transitions into a gaseous state.
ENVO:01000930	ecological corridor	An ecosystem which bridges two or more adjoining ecosystems and through which organisms may move or propagate.
ENVO:01000931	migration path	An ecological corridor through which organisms move during a migration process.
ENVO:01000941	planetary subsurface zone	Regions of a planet which are not exposed to the planet's atmosphere or space, often comprising parts of one or more planetary structural layers.
ENVO:01000947	ecotone	An envirommental system which bridges two or more biomes and which includes ecological communities which blend these biomes' phylogenetic and phenotypic compositions.
ENVO:01000950	water ice formation process	A material transformation process during which water ice is formed.
ENVO:01000951	natural environment	An environmental system in which minimal to no anthropisation has occurred and non-human agents are the primary determinants of the system's dynamics and composition.
ENVO:01000953	tree line ecotone	An ecotone which overlaps at least one biome which supports the growth and persistence of trees and at least one that does not. Before ceasing altogether, tree growth becomes sparse and trees appear stunted as conditions become less favourable along this ecotone.
ENVO:01000981	mass liquid flow	A process whereby a volume of liquid moves due to a disequilibrium of physical forces.
ENVO:01000982	water flow process	A process during which a volume of water is transported due to a disequilibria in physical forces.
ENVO:01000993	manufacturing process	A planned process during which raw or recycled materials are transformed into products for use or sale using labour and machines, tools, chemical and biological processing, or formulation.
ENVO:01000996	human-directed construction process	An process during which natural or manufactured materials and products are processed and arranged by humans or their technology into structures.
ENVO:01001004	groundwater	Underground water which is located in pore spaces found in rock or unconsolidated deposits such as soil, clay, or gravel.
ENVO:01001008	meteor	A meteor is any matter- or energy-based entity which is located in the atmosphere of an astronomical body.
ENVO:01001043	hypersaline water environment	An environmental system which has its properties and dynamics determined by hypersaline water.
ENVO:01001093	tectonic movement	A process during which pieces of a planetary crust and uppermost mantle move.
ENVO:01001095	divergent tectonic movement	A process during which pieces of a planetary crust and uppermost mantle move away from one another.
ENVO:01001097	tectonic plate	A part of a lithosphere which is separated by other such parts by geographic faults or similar geomorphological discontinuities.
ENVO:01001098	tectonic plate boundary	A geomorphological feature which is formed where two or more tectonic plates move towards, away from, or along one another, resulting in deformation of the lithosphere.
ENVO:01001099	divergent plate boundary	A geomorphological feature which is formed where two or more tectonic plates are actively moving away from one another, resulting in deformation of the lithosphere that forms rifts or ridges.
ENVO:01001103	detritus	An organic material which is primarily composed of dead particulate matter.
ENVO:01001104	rift zone	A compound astronomical body part in which extensional tectonic processes occur and where the lithosphere is being pulled apart.
ENVO:01001110	ecosystem	An environmental system which includes both living and non-living components.
ENVO:01001125	ice	An ice is an environmental material which is either frozen or which is maintained in a solid state by gravitational forces or pressure.
ENVO:01001164	geodiversity	A quality which inheres in a astronomical body or astronomical body part by virtue of the variation in its material composition, participation in geological processes, and the variation in is land- and hydroforms.
ENVO:01001191	water surface	The surface layer of a volume of water.
ENVO:01001199	terrestrial environmental zone	An environmental zone which is bounded by material parts of a land mass or the atmosphere or space adjacent to it.
ENVO:01001201	marine environmental zone	An environmental zone which is bounded by material parts of a marine environment.
ENVO:01001209	wetland ecosystem	A terrestrial ecosystem which is inundated or saturated by surface or ground water at a frequency and duration sufficient to support, and that under normal circumstances does support, a prevalence of vegetation typically adapted for life in saturated soil conditions.
ENVO:01001239	forest canopy	
ENVO:01001242	canopy	A vegetation layer which is formed by a collection of individual plant crowns, themselves constituting part of the aboveground portion of a plant community.
ENVO:01001243	forest ecosystem	An ecosystem which is determined by communities of plants with a tree growth form and in which members of those communities form continuous or discontinuous regions of canopy cover.
ENVO:01001273	liquid layer	A layer which is primarily composed of some liquid material.
ENVO:01001274	material isosurface	A layer throughout which one or more qualities (e.g. pressure, temperature, velocity, density) maintain an approximately constant value.
ENVO:01001275	solid layer	A layer which is primarily composed of some solid material, allowing for non-solid parts such as interstitial pockets of gas or liquid.
ENVO:01001276	water ice layer	A solid layer which is primarily composed of some water-based ice.
ENVO:01001301	aquatic estuarine layer	A layer of liquid that is part of an estuary.
ENVO:01001303	environmental role	A role which is may be realised by an environmental system
ENVO:01001305	vegetated area	A vegetated area is a geographic feature which has ground cover dominated by plant communities.
ENVO:01001308	hydroform	A geographic feature which is primarily composed of a continuous volume of liquid water held in shape or sustained by an environmental process.
ENVO:01001310	liquid surface layer	A surface layer which is composed primarily of some liquid.
ENVO:01001311	solid surface layer	A surface layer which is composed primarily of solid environmental material.
ENVO:01001330	nitrogen cycling	A biogeochemical cycle which has nitrogen-bearing chemical entities as participants.
ENVO:01001331	sulfur cycling	A biogeochemical cycle which has sulfur-bearing chemical entities as participants.
ENVO:01001332	phosphorous cycling	A biogeochemical cycle which has phosphorous-bearing chemical entities as participants.
ENVO:01001334	advective transport process	A material transport process during which a volume of material is displaced due to a disequilibrium in physical forces and during which 1) the qualities that inhere in that volume and 2) the processes that are unfolding within it are largely unchanged.
ENVO:01001345	floating ice mass	An ice mass which is suspended in a water body, being sufficiently buoyant for part of the mass to breach the surface of that water body.
ENVO:01001346	erosion	An action of exogenic processes (such as water flow or wind) which remove environmental material from one location on the surface of an astronomical body, transporting it to another location where it is deposited.
ENVO:01001349	material decumulation zone	A zone in which processes resulting in the removal of one or more environmental materials have higher rates than pocesses which result in their deposition and accumulation.
ENVO:01001351	ice decumulation zone	A material decumulation zone in which the rates of ice formation processes are below those of ice decumulation processes, leading to a net decrease in some mass of ice.
ENVO:01001364	climate system	A system which consists of an atmosphere, hydrosphere, cryosphere, land surface, and  biosphere, forced or influenced by external processes.
ENVO:01001370	tundra ecosystem	An ecosystem which 1) typically has monthly average temperatures below 10 degrees Celsius 2) has a low evapotranspiration ratio 3) is dominated by treeless terrain, covered by communities of low-growing vegetation such as dwarf shrubs, sedges and grasses, mosses, and lichens, 4) contains areas of soil underlain by permafrost with a thin active layer and 5) occurs in both polar and alpine regions (i.e., both high latitudes and high altitudes), and 5) does not have permanent snow or ice cover.
ENVO:01001371	alpine tundra ecosystem	A tundra ecosystem which exists at high altitudes and where vegetation is stunted due to low temperatures and high winds.
ENVO:01001378	marine bed	A bed which underlies a marine water body.
ENVO:01001428	water-based cloud	A cloud which is primarily composed of water-based aerosols.
ENVO:01001454	polar mountain	A mountain that is part of a polar environment.
ENVO:01001476	body of liquid	
ENVO:01001477	liquid astronomical body part	A part of an astronomical body which is primarily composed of a continuous volume of liquid material, shaped by one or more environmental processes.
ENVO:01001478	gaseous astronomical body part	A part of an astronomical body which is primarily composed of a continuous volume of gaseous material, shaped by one or more environmental processes.
ENVO:01001479	fluid astronomical body part	A part of an astronomical body which is primarily composed of a continuous volume of liquid or gaseous material, shaped by one or more environmental processes.
ENVO:01001483	surface of an astronomical body	A surface layer where the solid or liquid material of an astronomical body comes into contact with an atmosphere or outer space.
ENVO:01001491	flattened elevation	An elevation which is flattened across its highest surface.
ENVO:01001505	alpine tundra biome	A tundra biome which exists at high altitudes and where vegetation - dominated by a few species of dwarf shrubs, a few grasses, sedges, lichens, and mosses - is stunted due to low temperatures and high winds.
ENVO:01001510	material congelation process	A material transformation process during which a material's viscosity increase either through a reduction in temperature, through chemical reactions, or other physical effects.
ENVO:01001517	drift ice mass	A floating mass of ice which is 1) unattached to land or land-fast ice and 2) moved by the action of winds or currents.
ENVO:01001522	fast ice	A mass of sea ice which 1) is less than 2 meters in thickness and 2) forms along the coast, where it is attached to the shore, to an ice wall, to an ice front, or between shoals or grounded icebergs.
ENVO:01001523	frazil	Small, needle-like (spicules), plate-like, or discoid crystals derived from nearly pure fresh water, suspended in a water body.
ENVO:01001524	frozen land	Land which is below the freezing point of water.
ENVO:01001526	frozen soil	Soil which is below the freezing point of water.
ENVO:01001533	mass ice flow	An advective transport process during which a mass of ice is transported from one location to another.
ENVO:01001534	tabular iceberg	An iceberg which 1) has a flat upper surface, 2) is derived from an ice shelf, ice tongue, or floating tidewater glacier via detachment.
ENVO:01001535	floeberg	An ice mass which is composed of a large amount of sea ice in the form of a hummock or a group of such hummocks, frozen together and separated from any surrounding ice by sea water.
ENVO:01001536	sea ice mass	
ENVO:01001537	sea ice hummock	An elevation which is formed by pressure at the point of contact between ice floes, resulting in a conglomeration of broken ice.
ENVO:01001538	frost-formed hummock	A hummock which is primarily composed of soil that has been pushed up by frost action.
ENVO:01001546	iceberg	An ice mass which has broken away from a larger ice mass on land, such as a glacier or ice shelf, and may be either afloat or aground.
ENVO:01001547	land ice mass	An ice mass which has formed over land.
ENVO:01001548	freezing	A material congelation process during which a liquid turns into a solid when its temperature is lowered below its melting point.
ENVO:01001549	freezing of water into water ice	A freezing process during which liquid water is transformed into water ice.
ENVO:01001550	sea-ice lead	An ice lead which occurs in a marine water body and is bounded by sea ice.
ENVO:01001551	ice lead	A surface layer of a water body which has been formed as the result of surface ice fracturing and moving apart.
ENVO:01001552	flaw lead	An ice lead between a mass of fast ice and a mass of pack ice.
ENVO:01001553	shore lead	An ice lead which occurs between the shore and pack ice.
ENVO:01001554	surface layer of a water body	A water surface that is part of a water body.
ENVO:01001555	frozen lead	An ice lead within which new, nilas, and young ice has formed.
ENVO:01001556	pack ice mass	A drift ice mass which has an ice concentration above or equal to 7/10: which covers 70% or more of a given area of a water body.
ENVO:01001557	water-body-derived ice	Ice which has formed as the result of freezing of water which was part of a water body.
ENVO:01001559	cryopeg	A layer which is composed of ground that 1) remains unfrozen due to increased solute concentration and 2) is present within a mass of permafrost.
ENVO:01001567	protected area	An environmental zone which 1) contains ecosystems, constructed features, or other entities deemed to be of natural, historical, cultural, or other significance and 2) has been afforded legal protections restricting one or more forms of use by a competent authority.
ENVO:01001568	frost heave	An elevation which is formed as an ice mass forms under soil, resulting in upwards deformation of the land surface.
ENVO:01001607	water current	A hydroform which is maintained by a continuous, directed movement of water, generated by disequilibria in a water mass.
ENVO:01001609	cryospheric layer	A layer which is part of a cryosphere.
ENVO:01001610	active layer in a cryosphere	A layer of environmental material which is subject to freeze-thaw cycles.
ENVO:01001611	thawing process	A warming process during which the thermal energy in a portion of environmental material is sufficient to melt water-based ice or snow.
ENVO:01001612	material warming process	A process during which the temperature of a portion of environmental material is increased, along with the kinetic energy of its constituent molecules.
ENVO:01001613	permafrost thawing process	A thawing process during which permafrost is warmed beyond the melting point of water-based ice, snow, or other forms of solid water.
ENVO:01001617	snow accumulation process	A material accumulation process during which the mass of snow on a surface increases.
ENVO:01001618	ice accumulation process	A material accumulation process during which ice forms in an environmental material or an existing accumulation of ice increases in mass.
ENVO:01001621	englacial	A positional quality inhering in a bearer by virtue of the bearer being located within a glacier or ice sheet, between their summer surface or bed.
ENVO:01001641	glaciation	An interval of time within an ice age and during which temperatures fall resulting in planet-wide glacier advances.
ENVO:01001642	interglacial	An interval of time within an ice age and during which temperatures rise and result in planet-wide glacier retreat.
ENVO:01001643	ice age	A temporal interval during which a planet's surface and atmospheric temperatures fall, resulting in the presence or expansion of continental and polar ice sheets or alpine glaciers.
ENVO:01001660	frost action process	A material transport process during which alternate freezing and thawing of moisture in soil, rock and other materials results  modifications of those materials and in the formation of structures on, or in, the ground.
ENVO:01001664	cryoturbation of soil	A frost action process during which soil is displaced.
ENVO:01001665	soil cryoturbate	A mass of soil moved or disturbed by frost action.
ENVO:01001673	fluid surface layer	A surface layer which is composed primarily of some liquid or gas.
ENVO:01001674	lysocline	A cline across which one or more solid environmental materials dissolve into their surrounding fluid.
ENVO:01001675	nutricline	A cline across which nutrient content of a fluid changes rapidly.
ENVO:01001677	fluid interface layer	A surface layer which separates two portions of fluid with respect to either 1) a discontinuity of some fluid property or 2) some derivative of one of these properties in a direction normal to the interface.
ENVO:01001678	fluid layer	A layer which is composed primarily of some fluid.
ENVO:01001679	fluid front	A fluid interface which separates two fluid masses with differing properties.
ENVO:01001681	weather front	A gaseous front which separates two masses of air with different densities and is a principal cause of meteorological phenomena.
ENVO:01001682	air mass	An object which is composed of a continuous mass of air.
ENVO:01001684	interface layer	A layer which separates two portions of environmental material which possess 1) differing compositions, 2) a discontinuity of some property, or 3) some derivative of some property in a direction normal to the interface.
ENVO:01001686	mass of environmental material	An object which is composed primarily of an environmental material
ENVO:01001688	mass of fluid	An object which is composed primarily of a fluid.
ENVO:01001690	mass of liquid	An object which is composed primarily of a liquid.
ENVO:01001691	mass of compounded environmental materials	An mass of environmental materials which has appreciable quantities of several individual materials, such that the removal of one would convert the mass into a different entity.
ENVO:01001694	isohaline surface	A material isosurface within which salinity is approximately constant.
ENVO:01001695	isopycnal surface	A material isosurface within which density is approximately constant.
ENVO:01001696	isothermal surface	A material isosurface within which temperature is approximately constant.
ENVO:01001698	polar front	A weather front which separates air masses of tropical and polar origin.
ENVO:01001719	katabatic wind	An atmospheric wind during which cold atmospheric gas flows downwards towards the surface of an astronomical body.
ENVO:01001720	downslope katabatic wind	A katabatic wind during which atmospheric gas flows down the slope of an elevation, typically during periods of light larger-scale winds.
ENVO:01001744	drainage wind	A downslope katabatic wind which is generated by the cooling of atmospheric gas in contact with terrain surfaces.
ENVO:01001746	glacier wind	A drainage wind which flows along the icy surface of a glacier.
ENVO:01001747	mass fluid flow	
ENVO:01001748	cyclonic circulation	A mass fluid flow which moves  in the same direction as a planet's rotation, rotating due to a Coriolis effect.
ENVO:01001776	subsurface zone of an astronomical body	An environmental zone which includes those regions of an astronomical body which are not exposed to its atmosphere or space.
ENVO:01001782	landmass	A large continuous area of land, either surrounded by sea or contiguous with another landmass.
ENVO:01001784	compound astronomical body part	A part of an astronomical body which is primarily composed of a continuous medium bearing liquid, gaseous, and solid material in varying quantities.
ENVO:01001785	land	A surface layer of an astronomical body which is primarily composed of solid material and is not covered by oceans or other bodies of water.
ENVO:01001790	terrestrial ecosystem	
ENVO:01001795	ecosystem process	An environmental process either driven by or primarily impacting the parts or emergent properties of an ecosystem.
ENVO:01001814	organic object	An object which is formed as a result of one or more biological processes and is composed primarily of organic material.
ENVO:02000044	siliceous ooze	Siliceous ooze is a marine sediment composed of the debris of plankton with silica shells, such as diatoms and radiolaria. This ooze is limited to areas with high biological productivity, such as the polar oceans, and upwelling zones near the equator. The least common type of sediment, it covers only 15% of the ocean floor. It accumulates at a slower rate than calcareous ooze: 0.2-1 cm / 1000 yr.
ENVO:02000049	coastal water body	Coastal water is a marine water body bordering a coast.
ENVO:02000140	fluid environmental material	A liquid or a gas.
ENVO:02500000	environmental system process	A process in which includes the components of an environmental system as participants.
ENVO:02500003	atmospheric process	A process which occurs within an atmosphere.
ENVO:02500004	greenhouse effect	A process by which thermal radiation from a planetary surface is absorbed by atmospheric greenhouse gases, and is re-radiated in all directions. Since part of this re-radiation is back towards the surface and the lower atmosphere, it results in an elevation of the average surface temperature above what it would be in the absence of the gases.
ENVO:02500007	ecosystem-wide photosynthesis	A process which consists of all photosynthesis processes instantiated in an ecosystem.
ENVO:02500008	ecosystem-wide respiration	A process which consists of all respiration processes instantiated in an ecosystem.
ENVO:02500009	biogeochemical cycling	A biogeochemical process during which one or more chemical compounds are sequentially converted into a series of related compounds in a regularly repeating, periodic fashion.
ENVO:02500010	carbon cycling	A biogeochemical cycle which has carbon-bearing chemical entities as participants.
ENVO:02500018	algal bloom process	A process during which the populations in a community of algae in a marine or freshwater ecosystem undergo rapid growth, resulting in high concentrations of algal cells that occur only periodically and briefly in that ecosystem, relative to their concentrations through the majority of the planetary orbital period.
ENVO:02500019	alga	
ENVO:02500028	planetary erosion	An action of exogenic processes (such as water flow or wind) which remove environmental material from one part of a planet's crust, transporting it to another location where it is deposited.
ENVO:02500030	biogeochemical process	A process during which chemicals that are involved in natural ecosystem processes are transported or transformed, and which impact the activity of biological entities
ENVO:02500036	environmental pollution	An environmental system process that results in the introduction of contaminants into an environment.
ENVO:02500037	air pollution	A pollution process during which particulates or other contaminants are released into a portion of air.
ENVO:02500038	soil pollution	A pollution process during which contaminants are released into soil.
ENVO:02500039	water pollution	A pollution process during which contaminants are released into water.
ENVO:02500040	plastic pollution	A pollution process during which plastic contaminants are released into an environmental material.
ENVO:02500043	pollution monitoring	A monitoring process that assays the level of environmental pollutants to determine the presence of effect of environmental pollution.
ENVO:03000000	neve	Partially compacted granular snow, which has undergone several cycles of melting and refreezing while being compacted, usually found on the atmosphere-exposed surface of a glacier.
ENVO:03000002	firn	Granular snow which contains a proportion of fused granules formed through melting and re-thawing while being compacted by the weight of overlying material and which contains interconnected gaseous pores.
ENVO:03000003	nivation	A material transformation process during which recently precipitated, powdery snow transitions into firn or névé through compaction and/or through cycles of freezing and thawing.
ENVO:03000004	glacial ice	Any water ice that is part of a glacier.
ENVO:03000005	erosionally enriched glacial ice	Glacial ice which contains material liberated during a glacial erosion process.
ENVO:03000006	glacial erosion process	An erosion process during which the movement of a glacier across a terrestrial surface causes the removal of material from that surface.
ENVO:03000007	blue ice	Water ice containing little to no air bubbles resulting in a reduction of internal light scattering and, given sufficient volume, a blue appearance.
ENVO:03000008	compaction process	A physical process during which atoms, molecules, or other consituents of a material entity are forced closer together.
ENVO:03000009	material accumulation process	A process during which the mass of one or more materials, present within a given site, increases.
