LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	false	
LTER:605	tundra	ENVO:00000112	tundra	false	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:605	tundra	ENVO:00000112	tundra	true	
LTER:617	water	ENVO:00002006	water	false	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:617	water	ENVO:00002006	water	true	
LTER:626	watersheds	ENVO:00000292	watershed	true	
LTER:637	wood	ENVO:00002040	wood	false	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
LTER:637	wood	ENVO:00002040	wood	true	
